Starting soak app...
app_pid=2155
logs: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/app.log
fault logs: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/fault.log
process samples: .context/evidence/terminal-v1-soak-postdeploy-20260302-202835/client-soak/process_samples.csv
[marketdata] Connected to ws://127.0.0.1:8080/ws
[md-lifecycle] connect url=ws://127.0.0.1:8080/ws
[md-lifecycle] hello_sent rid=h1
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/BTCUSDT/raw rid=r2
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/BTCUSDT/raw rid=r3
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/BTCUSDT/raw rid=r4
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/BTCUSDT/1m rid=r5
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/BTCUSDT/1m rid=r6
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/BTCUSDT/1m rid=r7
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/ETHUSDT/raw rid=r8
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/ETHUSDT/raw rid=r9
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/ETHUSDT/raw rid=r10
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/ETHUSDT/1m rid=r11
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/ETHUSDT/1m rid=r12
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/ETHUSDT/1m rid=r13
[md-lifecycle] subscribe_sent subject=marketdata.trade/binance/SOLUSDT/raw rid=r14
[md-lifecycle] subscribe_sent subject=marketdata.bookdelta/binance/SOLUSDT/raw rid=r15
[md-lifecycle] subscribe_sent subject=aggregation.stats/binance/SOLUSDT/raw rid=r16
[md-lifecycle] subscribe_sent subject=insights.heatmap_snapshot/binance/SOLUSDT/1m rid=r17
[md-lifecycle] subscribe_sent subject=insights.volume_profile_snapshot/binance/SOLUSDT/1m rid=r18
[md-lifecycle] subscribe_sent subject=aggregation.candle/binance/SOLUSDT/1m rid=r19
[soak] subscriptions=18 mode=multi log_ms=5000 duration_s=600
[md-lifecycle] hello_ok proto_ver=1 server_id=4756f1cd-b3ff-4b5e-a5bf-2e65b8548a1c topics=7 venues=5 symbols=0
[md-lifecycle] ack_recv op=hello subject=
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/BTCUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/BTCUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/ETHUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/ETHUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=marketdata.trade/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=marketdata.bookdelta/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=aggregation.stats/binance/SOLUSDT/raw
[md-lifecycle] ack_recv op=subscribe subject=insights.heatmap_snapshot/binance/SOLUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=insights.volume_profile_snapshot/binance/SOLUSDT/1m
[md-lifecycle] ack_recv op=subscribe subject=aggregation.candle/binance/SOLUSDT/1m
[md-lifecycle] first_data_after_connect_ms=41 kind=Orderbook sid=b4d86e5f422ae7ba
[soak] t_ms=39 frame=1 conn=Connected health=No_Data streams=9 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=0.0 bps=0 rtt=19 lag=30 last=17 pm=25 pr=25 pb=23534 w[t=0 ob=0/0 st=0 hm=0 vp=0 c=0]
[soak] t_ms=65094 frame=5935 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=44.1 bps=90721 rtt=19 lag=1 last=31 pm=5386 pr=5386 pb=8815971 w[t=256 ob=0/0 st=64 hm=64 vp=13 c=20]
[soak] t_ms=70094 frame=6235 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=95.1 bps=172577 rtt=19 lag=7 last=38 pm=5798 pr=5798 pb=9581453 w[t=256 ob=0/0 st=64 hm=71 vp=17 c=20]
[soak] t_ms=75095 frame=6535 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=2 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=190.8 bps=278292 rtt=19 lag=3 last=4 pm=6320 pr=6320 pb=10486655 w[t=256 ob=0/0 st=64 hm=78 vp=17 c=20]
[soak] t_ms=80111 frame=6836 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=120.6 bps=205837 rtt=19 lag=10 last=38 pm=6959 pr=6959 pb=11675874 w[t=256 ob=0/0 st=64 hm=83 vp=17 c=20]
[soak] t_ms=85111 frame=7136 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=345.2 bps=506108 rtt=19 lag=8 last=0 pm=7657 pr=7656 pb=12852628 w[t=256 ob=0/0 st=64 hm=90 vp=19 c=21]
[soak] t_ms=90125 frame=7565 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=57.5 bps=111647 rtt=19 lag=1 last=14 pm=8075 pr=8075 pb=13651950 w[t=256 ob=0/0 st=64 hm=97 vp=20 c=21]
[soak] t_ms=95127 frame=7921 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=87.8 bps=216385 rtt=19 lag=1 last=12 pm=8874 pr=8874 pb=14851943 w[t=256 ob=0/0 st=64 hm=103 vp=6 c=21]
[soak] t_ms=100128 frame=8221 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=141.2 bps=194744 rtt=19 lag=1 last=7 pm=9269 pr=9269 pb=15452430 w[t=256 ob=0/0 st=64 hm=107 vp=11 c=21]
[soak] t_ms=105144 frame=8522 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=54.7 bps=130048 rtt=1 lag=7 last=20 pm=9556 pr=9556 pb=15978799 w[t=256 ob=0/0 st=64 hm=111 vp=17 c=21]
[soak] t_ms=110161 frame=8823 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=56.4 bps=84932 rtt=1 lag=4 last=23 pm=9811 pr=9811 pb=16433407 w[t=256 ob=0/0 st=64 hm=117 vp=17 c=21]
[soak] t_ms=115161 frame=9123 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=890.0 bps=858157 rtt=1 lag=1 last=46 pm=11428 pr=11428 pb=18475150 w[t=256 ob=0/0 st=64 hm=120 vp=17 c=21]
[soak] t_ms=120178 frame=9424 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=16 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=186.4 bps=295042 rtt=1 lag=1 last=2 pm=12058 pr=12058 pb=19499092 w[t=256 ob=0/0 st=64 hm=126 vp=17 c=21]
[soak] t_ms=125195 frame=9725 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=566.0 bps=651897 rtt=1 lag=2 last=42 pm=13874 pr=13874 pb=21681809 w[t=256 ob=0/0 st=64 hm=128 vp=21 c=21]
[soak] t_ms=130211 frame=10026 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=3 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=144.5 bps=210209 rtt=1 lag=0 last=4 pm=14336 pr=14336 pb=22471859 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=21]
[soak] t_ms=135212 frame=10403 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=76.6 bps=139811 rtt=1 lag=1 last=18 pm=15034 pr=15034 pb=23652903 w[t=256 ob=0/0 st=64 hm=128 vp=35 c=21]
[soak] t_ms=140225 frame=11004 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=49.8 bps=91618 rtt=1 lag=2 last=15 pm=15366 pr=15366 pb=24307067 w[t=256 ob=0/0 st=64 hm=128 vp=36 c=21]
[soak] t_ms=145226 frame=11604 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=394.8 bps=466963 rtt=1 lag=2 last=5 pm=16922 pr=16922 pb=26486200 w[t=256 ob=0/0 st=64 hm=128 vp=39 c=22]
[soak] t_ms=150226 frame=12202 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=75.0 bps=161399 rtt=1 lag=1 last=20 pm=17670 pr=17670 pb=27705548 w[t=256 ob=0/0 st=64 hm=128 vp=42 c=22]
[soak] t_ms=155228 frame=12740 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=56.8 bps=152080 rtt=1 lag=5 last=18 pm=18601 pr=18601 pb=29310912 w[t=256 ob=0/0 st=64 hm=128 vp=2 c=22]
[soak] t_ms=160228 frame=13338 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=98.2 bps=190911 rtt=1 lag=3 last=11 pm=19231 pr=19231 pb=30266844 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=22]
[soak] t_ms=165228 frame=13938 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=107.1 bps=212796 rtt=1 lag=1 last=1 pm=19654 pr=19654 pb=30979368 w[t=256 ob=0/0 st=64 hm=128 vp=15 c=22]
[soak] t_ms=170242 frame=14539 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=60.9 bps=108931 rtt=1 lag=2 last=35 pm=20267 pr=20267 pb=31929720 w[t=256 ob=0/0 st=64 hm=128 vp=23 c=22]
[soak] t_ms=175244 frame=15140 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=50.1 bps=99352 rtt=1 lag=1 last=15 pm=20620 pr=20620 pb=32576535 w[t=256 ob=0/0 st=64 hm=128 vp=24 c=22]
[soak] t_ms=180259 frame=15739 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=3 qmax=1 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=190.0 bps=264710 rtt=1 lag=0 last=5 pm=21133 pr=21133 pb=33410674 w[t=256 ob=0/0 st=64 hm=128 vp=24 c=22]
[soak] t_ms=185259 frame=16339 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=109.7 bps=173071 rtt=1 lag=2 last=15 pm=21529 pr=21529 pb=34052948 w[t=256 ob=0/0 st=64 hm=128 vp=25 c=22]
[soak] t_ms=190259 frame=16939 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=54.2 bps=91393 rtt=1 lag=2 last=13 pm=22050 pr=22050 pb=34897942 w[t=256 ob=0/0 st=64 hm=128 vp=25 c=22]
[soak] t_ms=195259 frame=17539 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=16 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=69.0 bps=138428 rtt=1 lag=1 last=0 pm=22649 pr=22649 pb=35842266 w[t=256 ob=0/0 st=64 hm=128 vp=25 c=22]
[soak] t_ms=200259 frame=18139 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=87.4 bps=147810 rtt=1 lag=0 last=30 pm=23251 pr=23251 pb=36835144 w[t=256 ob=0/0 st=64 hm=128 vp=26 c=22]
[soak] t_ms=205259 frame=18739 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=3 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=83.4 bps=172324 rtt=1 lag=0 last=4 pm=23837 pr=23837 pb=37871401 w[t=256 ob=0/0 st=64 hm=128 vp=30 c=23]
[soak] t_ms=210262 frame=19340 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=86.5 bps=191062 rtt=1 lag=1 last=15 pm=24449 pr=24449 pb=39078024 w[t=256 ob=0/0 st=64 hm=128 vp=36 c=23]
[soak] t_ms=215276 frame=19941 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=73.9 bps=138420 rtt=1 lag=2 last=49 pm=24831 pr=24831 pb=39806169 w[t=256 ob=0/0 st=64 hm=128 vp=3 c=23]
[soak] t_ms=220276 frame=20541 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=1 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=154.3 bps=210350 rtt=1 lag=1 last=2 pm=25584 pr=25584 pb=40859694 w[t=256 ob=0/0 st=64 hm=128 vp=11 c=23]
[soak] t_ms=225276 frame=21141 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=107.2 bps=186324 rtt=1 lag=2 last=31 pm=26157 pr=26157 pb=41876767 w[t=256 ob=0/0 st=64 hm=128 vp=19 c=23]
[soak] t_ms=230276 frame=21740 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=1 rc=0 rc+0 mps=60.4 bps=89008 rtt=1 lag=1 last=5 pm=26487 pr=26487 pb=42476150 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=23]
[soak] t_ms=235276 frame=22340 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=57.0 bps=97404 rtt=1 lag=1 last=19 pm=26802 pr=26802 pb=43030697 w[t=256 ob=0/0 st=64 hm=128 vp=20 c=23]
[soak] t_ms=240277 frame=22881 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=58.9 bps=79964 rtt=1 lag=1 last=21 pm=27114 pr=27114 pb=43575142 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=23]
[soak] t_ms=245277 frame=23250 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=0 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=48.0 bps=79298 rtt=1 lag=1 last=44 pm=27434 pr=27434 pb=44156325 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=23]
[soak] t_ms=250279 frame=23550 conn=Connected health=OK streams=16 active=de887c091c3bfef4 ev=0 fix=0 pend_restore=false subs=18 q=1 qmax=0 cb=0 drop=0 d+0 p=0 rc=0 rc+0 mps=50.4 bps=90888 rtt=1 lag=1 last=2 pm=27678 pr=27678 pb=44568253 w[t=256 ob=0/0 st=64 hm=128 vp=22 c=23]
